m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,samplen,typexpr,express,subject
5831.118805000861,5651.175018081208,-8653.702293394716,-5976.609020813645,-9477.445116649224,-3766.483618459106,-10894.859104888488,7087.403248316225,2526.635378278245,2089.736399711179,4836.97454910995,2249.500723915387,7500.492366989177,-3030.238740810661,-2696.6727834650037,215.27805300360257,0,N,N,77
6098.8174192814295,5924.718129941888,-8836.8777529138,-6298.928143490121,-9810.33696605887,-4015.808549404618,-11374.754127436501,7323.979135027276,2579.0672501654008,2054.0774941625787,4992.36371698425,2318.5674815865646,7629.614325616194,-3228.8994610802706,-2687.240695337651,228.96587692602304,1,N,N,77
5799.287816382483,5595.751889717862,-8807.375263283902,-5919.762267470361,-9572.971857228882,-3601.9059609197443,-11193.431130602059,7214.870178528714,2658.6397572673864,2138.3278507927494,4863.225326263302,2152.584245443981,7935.551212023005,-2904.6036853421056,-2877.2738590209196,-105.38771117756369,2,N,N,77
5978.8145921901405,5771.118163879229,-9339.290614871277,-5982.4046851566845,-9977.032284547338,-3644.1588514670625,-11621.020764092324,7582.016130453998,2592.559126352259,2237.9204327770135,5156.494110866268,2054.3332131527113,8229.031537754394,-2977.9501400136646,-2949.2293592005904,-73.36875448161085,3,N,N,77
5794.194858203542,5865.111640607237,-9034.195841025316,-4990.077953274086,-10339.194305195608,-3247.287386780353,-9766.429012609738,4340.122156489342,1779.529454821509,3169.8882941861357,3719.4448208141534,1035.388144038092,8389.29949202514,-1116.0247414380885,194.33060271007804,-316.46522338362,0,N,N,78
5204.048329218794,5403.714676316454,-6924.178086899058,-4562.0777308181205,-8774.615089136883,-2927.162715579247,-9588.02604998015,3817.2516410743106,1824.8009813791687,1796.3399612114092,3358.1972444285007,1063.1394238265932,5890.894973798401,-836.8459327644172,100.44318108884669,-246.2011209665994,1,N,N,78
5445.327222946107,5532.768204253555,-8225.4873264716,-4735.117040345791,-9581.998722438586,-3129.2813993721447,-9223.775385999013,4040.322814570225,1615.3639539027397,2834.39248041586,3409.607342454116,1029.1187218034872,7789.721745663409,-1119.7514470024316,114.23532936892589,-92.93092138560453,2,N,N,78
5471.428633613178,5546.298523423559,-8365.663486851367,-4750.342246728434,-9649.449043369872,-3137.4429638053934,-9173.561658977767,4106.746056142009,1615.426478220515,2952.1864079756106,3372.7351185625157,1065.6871868380188,7954.903404238822,-1203.269060900276,-64.85636249122854,-9.707234100377223,3,N,N,78
6129.693478241257,6058.523591783433,-6958.860209621073,-6628.489829507585,-8744.516533243306,-3537.7417400362297,-10430.479469987053,6894.78853852775,3966.5201388007267,1720.2204846650022,4149.133136176826,2114.551706527661,2894.1151825918255,-1079.8264261556953,-4701.418891753603,-1244.1307430472461,0,N,N,79
6186.034328095789,6064.830862659365,-8301.581745187825,-6329.038753896482,-9457.959247391185,-3344.5184928311965,-10905.466756386026,7478.218940958076,3677.0815784124106,2048.335661752795,4746.966523287527,1919.38143700923,3817.9848795806,-1346.051992163729,-4524.420723035414,-1053.6378449694037,1,N,N,79
6277.070955544353,6329.339738526005,-7121.240555047448,-6466.771264327219,-9170.502421357525,-3509.9005022545675,-11551.863798101902,7011.55451038513,3742.8679470516827,1311.6482244275992,4900.506976882761,1947.8099102773474,2699.395823733375,-777.9977457164837,-3781.0689217058616,-927.2473726322326,2,N,N,79
6420.947024099426,6381.00556154393,-8460.459436030904,-6393.037534537044,-9910.165988804683,-3456.671000868222,-11608.376700091127,7468.4427547273135,3544.6946493959085,1974.6412148253892,5150.664119819177,1848.2004228262267,4297.798340498135,-1354.8778856769768,-3717.233978050253,-844.9364395340227,3,N,N,79
6057.437134077537,6176.437044276074,-8809.73038994163,-5430.326075836241,-10005.29608238616,-3625.2261429248383,-9536.923598089907,5348.719280528647,2171.8869740019827,2536.932153840166,4447.919144148856,1803.8142165137256,4529.0755461227445,-1203.1029661757698,-926.4738896535675,505.25955364440466,0,N,N,80
6125.237139834684,6256.4152116144105,-9060.661944267484,-5364.529453618236,-10125.267391675412,-3688.7331152156758,-9520.0854676802,5460.7094208714025,1866.7027201615647,2556.750913855513,4490.007961024741,1743.506665436232,4442.208068982407,-1454.1720302073606,-809.844076105296,913.4872400124606,1,N,N,80
6263.065320552266,6488.942494030528,-8801.904131276275,-5402.584091723116,-10253.134203587955,-3763.243569984561,-9629.464404310149,4992.989669436855,1869.7643042880575,2465.486939265013,4316.642906228668,1747.7586318112744,4259.925816568274,-1316.1144228552018,-245.35847667822597,989.6674721068127,2,N,N,80
6121.417421200479,6272.918861169485,-9012.419994719992,-5307.904334193507,-10208.776709945898,-3519.7916866520422,-9732.48614241857,5213.801408774849,2130.969719333845,2487.6302009171477,4247.743233636001,1804.9285790587244,4686.427331296626,-1317.7295978564189,-878.4028702770337,648.248116775437,3,N,N,80
5574.242726850543,5828.370589995513,-5615.420941886008,-5451.694352249475,-8486.3981222239,-3356.715689540972,-10350.29985536039,3986.4945652281244,2543.577767048562,1525.4948914704505,3145.4066301168687,1426.417963150948,6648.728038158255,-1317.7083857703528,-651.1116377545343,-644.0536844415188,0,N,N,81
5464.425816117135,5714.731594998234,-5814.542597988421,-5213.538495895032,-8502.986963157817,-3312.0710000995414,-10249.37656792499,3882.7014700308587,2073.2204707717997,1502.1970164713337,3127.464462936927,994.8419004582263,6115.563424876068,-897.6364535821946,-383.4561978618205,-578.7614124120926,1,N,N,81
5466.335675434238,5722.564288643214,-5441.1896778842965,-5362.38106622645,-8316.041769787227,-3307.489121033771,-10210.36347527729,3911.2387343514297,2482.513854355868,1477.6956828831856,3194.0822821026895,1336.2038253434373,6614.467662866159,-1314.8156840029658,-496.6383873738585,-683.7425570181879,2,N,N,81
5511.217369386152,5779.093254343902,-5609.664079903897,-5340.198349821658,-8521.216450441327,-3317.312927725616,-10459.750912716107,3855.504392634111,2396.9543438277774,1575.111323242226,3168.770082196853,1252.766018333462,6971.29251393361,-1087.7572384643354,-406.34329987325435,-696.9685707270922,3,N,N,81
5461.242717255297,5400.534964102757,-7887.430632609154,-5229.51638825884,-8708.535169982384,-3104.010477234218,-9154.692883397805,5772.124811334165,2569.7151132192766,1828.3262359841729,3943.569986229766,1884.2925855083097,4807.599562570951,-2514.7851941793106,-2044.3081500726832,-102.97586030184121,0,N,N,82
5672.28217179515,5573.7615464390565,-8786.614743980583,-5314.113474576283,-9374.440652168074,-3136.6552612806204,-9365.840611195405,5999.945499272943,2619.6839287092453,2261.5435918492763,4260.957495639242,1872.1321380489874,5209.886088026733,-2256.2051355915655,-1925.0853494736832,-228.359121881358,1,N,N,82
5362.884962424506,5271.53407572164,-8489.554232660961,-4912.632590200735,-8867.770930687084,-2981.643719712217,-8832.703612269986,5792.926358462405,2206.2502792909263,2052.2412347680547,4051.48300311558,1756.6906647856758,4554.961508971414,-2273.9112762964096,-1800.6427352548676,243.41418790221695,2,N,N,82
5543.684977776898,5428.945838941733,-8676.393597954693,-5182.573102191875,-9119.615361810474,-3084.905551885814,-8984.480568159901,6032.438680329924,2409.655048545241,2270.892181746467,4246.277806532579,1700.557865278437,5209.678636095821,-2578.324279002385,-1844.074743756631,-192.05724480359737,3,N,N,82
5657.321607144512,5368.242484751796,-7925.865441051147,-6226.61266363017,-8563.587142763081,-3319.8035915384944,-10024.047658924424,7838.212166566084,3536.8233673680306,1868.5833136182446,4691.289259823838,1980.0530401884191,5390.447389997344,-3092.9086831277377,-4764.261591629472,-1207.6510386670159,0,N,N,83
5631.538506363625,5328.54676545347,-7897.380998010575,-6197.793621520794,-8451.02968906072,-3215.1390595186626,-9942.885069178563,7928.5440547153175,3658.589688803886,1753.555421899779,4660.991276229048,2004.146184145007,5188.215898647982,-3293.5818480797916,-4933.363996232133,-1289.3357037225624,1,N,N,83
5471.746943499362,5219.980493840115,-7464.162178532698,-6014.978663674765,-8222.569562323964,-3192.6056894782773,-9796.92314029096,7480.15090264853,3447.1760770216433,1693.359264508646,4515.791925288183,1877.7980283402264,5208.150076438608,-2988.6565204548847,-4498.822991379929,-1237.8463525042876,2,N,N,83
5557.690612768985,5291.215447846016,-7736.935558751841,-6083.387145816007,-8420.78447545123,-3237.8891139902234,-9919.343733744756,7631.65007277814,3448.780671663191,1769.856185422701,4650.602821627965,1847.8202659164433,5279.942449007823,-2989.865091366082,-4506.831733008261,-1286.9662570876947,3,N,N,83
6259.563911804244,6298.161706345363,-7915.665430966446,-6231.519160809639,-9526.322096274058,-3609.3455369952335,-10690.268876072283,6786.3061969685,3256.688183111871,1877.025649649996,5137.45615836837,1818.4235690752757,4380.029930593664,-1923.2532329015996,-2431.148057380268,-849.4527352214822,0,N,N,84
6233.144191250989,6297.3356431953,-8055.758853832629,-6057.358865872902,-9623.851634960754,-3530.0011548308457,-10466.085512039132,6521.0159490884125,3072.9115020799254,1993.7153644707153,5145.734185345579,1551.622411420798,4329.898263758224,-1774.5952322088685,-1882.7884745499668,-938.5457002996759,1,N,N,84
6009.054031377601,5985.8175303228345,-7949.320172732832,-6007.441766618954,-9203.789945497709,-3360.5150514993948,-9968.51243574001,6773.853795153325,3325.5634243935074,2011.8487014135412,5070.8282522387835,1670.8996145196468,4040.5804679767243,-1857.3293257814012,-2628.8224867763906,-1202.2123363918997,2,N,N,84
6232.189261592438,6337.751920565035,-7375.212475445555,-6218.002730928315,-9425.886684444771,-3658.3754022562384,-10980.13825620789,6293.780269747999,3102.6819436945757,1745.4468378785696,4672.792249790794,1663.82857641115,4423.852118880154,-1361.8710551360748,-2445.8842673446984,-743.0803390753133,3,N,N,84
6078.127276679484,6419.719633053845,-7561.695820427668,-5105.661021459281,-9926.326240794544,-3201.311892716208,-11716.529120723466,4707.161830843403,2049.426955253223,1543.2185589591963,4127.446678652526,1173.4002522374808,6469.173852041225,-1437.5774170511934,263.3647958535085,33.743219447016614,0,N,N,85
5489.572297125655,5779.041493958761,-6788.15722247874,-4749.507797510235,-9028.432734857992,-3276.197515364044,-10599.773321430666,4079.388430345347,1326.6100747992273,1652.0147519986294,3714.161651079634,844.7095327541899,7315.121239344583,-1480.5837041013153,927.1095932564067,153.22832899659178,1,N,N,85
6270.386447934493,6573.349157804608,-8081.868885195538,-5297.6398242584755,-10249.355870807094,-3324.0902670233795,-12161.106368121391,5256.48147698054,2166.0179849361098,1450.673253445251,4456.758546772958,1454.659688971066,6328.605213298913,-1846.3736242055538,-27.69493134856125,226.02691382549628,2,N,N,85
6069.214599866337,6380.914814522617,-7872.4827575989775,-5075.0044334718405,-10007.867391505377,-3303.4391527409766,-11546.694130093849,4817.526805902366,1800.6115756334286,1577.0889464991367,4260.134561393811,1144.4739764960068,6095.85206539837,-1538.2594719936926,402.28953692653,236.73023255004185,3,N,N,85
6828.383678414678,6781.7413070320645,-6208.152709977191,-7749.019796309964,-8516.625808967465,-3507.5370685607245,-10826.63511200338,8548.704752798294,5617.200552187794,1424.541041558794,4906.819199138704,2233.5250809606255,1370.4790456582016,-1552.789758670368,-6755.198599923427,-2357.468666761064,0,N,N,86
7129.18652085836,7123.643240625239,-6158.456378734464,-8128.162201944146,-8770.861145181856,-3801.616559714162,-11036.423670928787,8569.514491704529,5787.741353438825,1381.660788229948,5138.9087260972665,2327.192463188975,1427.5771723502498,-1723.5273944263868,-6458.9847160393665,-2473.6211129947264,1,N,N,86
7173.7499049240905,7061.601621332713,-6717.512287669349,-8249.1843167833,-8958.754737659572,-3753.0722600191198,-11093.866255422394,9083.758861555347,5955.66532821576,1566.6254406965486,5202.942619916648,2355.878105539806,1124.5310854874347,-1761.2710716002362,-7242.156543763141,-2665.242684117708,2,N,N,86
6653.313241013593,6587.677724958695,-6330.545085478025,-7532.40060856459,-8373.435780775282,-3542.986747154966,-10203.677911113282,8366.577406140821,5245.874070365063,1444.2868812553904,5090.247328294015,2090.7665036047993,1146.8318404780696,-1749.7423881405573,-6074.244663762634,-2249.194772928485,3,N,N,86
6098.499109395246,6303.288771054915,-7513.767496619225,-5771.184130867911,-10083.214845125556,-3721.331165945479,-12436.74973968347,5250.856029342507,2163.220817060603,1896.2278473003057,4371.781593716076,1281.3104727863379,6937.805368591743,-82.1960894498794,-1085.115218436231,12.395092040139037,0,N,N,87
6217.865316714167,6466.053086323202,-7897.950866622287,-5683.079217304215,-10343.019373264435,-3786.8434818400133,-12681.88915780524,5563.125976430254,1834.17431911505,1904.46871858549,4893.084290848584,1083.366618686797,6749.296456137861,-74.36747740452776,-736.795390512806,298.6095270313634,1,N,N,87
5652.228648965572,5874.117598021209,-6677.467137020743,-5384.0097584118,-9210.604323671876,-3520.3655061941026,-11763.380718447528,4914.755233942632,1924.4214039392225,1482.2997109995113,4156.133761233008,1099.926928973084,5787.981854363934,157.31607723095235,-1020.9211875914573,40.9983161567267,2,N,N,87
6276.4343357719845,6583.967749100839,-7473.510024552835,-5786.921342034818,-10299.050637575525,-3905.8279478730483,-13032.749051317298,5357.4966690195515,1799.9549737717061,1707.3240945153425,4808.488441456586,1040.6005425707779,6621.542876534103,247.83590572892442,-650.9338596293599,372.9726993782495,3,N,N,87
6748.169587096363,6428.5922822951625,-8734.665798974522,-7554.237311359227,-9327.823357978632,-4120.626099806134,-10571.497073073142,9462.447519497435,4217.4745685148955,1612.434924299884,5242.229953581149,2616.9547116713234,3176.860423898866,-4293.37292645628,-6243.5799971500655,-813.6396389349437,0,N,N,88
6542.859710507818,6196.395245565353,-8903.420711180914,-7273.693613878232,-9247.01152690322,-4080.399804390044,-9936.461627235598,9110.717684298379,3828.173857449162,1884.7537335184952,5158.756703533112,2438.421090511499,3480.181427843065,-4188.650309326828,-5646.114771948406,-699.8533614168058,1,N,N,88
6920.375235521793,6641.492519953705,-8713.610499870616,-7722.402731313767,-9487.96195379247,-4331.9811358466,-10478.166599859498,9312.771819941794,4180.828974590694,1720.7961865045452,5329.62480048977,2658.164746998075,3232.1247487076107,-4354.516153527276,-5843.034884979261,-720.4018999636311,2,N,N,88
6963.665380042789,6712.696483302883,-8811.341436826027,-7675.676347324966,-9712.938474295957,-4283.075452379164,-10857.12713344906,9218.92968572593,4139.2830127890775,1743.308815642684,5426.69136698983,2487.797512788733,3421.4318265245965,-3995.051438824774,-5583.600293977646,-855.7076235546926,3,N,N,88
6190.8089763885455,5786.485398047008,-8820.74902794413,-6956.138864986603,-9202.739127966397,-3579.79105505064,-10930.137488464163,9167.434753490095,4210.763884652723,1866.393214746675,5186.544357221361,2589.856914133513,4822.887965140159,-3375.206249764634,-6201.185593585744,-1145.989458160547,0,N,N,89
6195.265314795118,5830.305305993321,-8855.38638626598,-6851.781632803954,-9288.84042075221,-3583.4301467370174,-10999.634192819367,9014.558120641315,4055.875334907223,1841.8775699955934,5248.7517766528445,2505.5785624777945,4667.003266754259,-3171.9721252977206,-5893.294741448969,-1062.2670241644153,1,N,N,89
6178.7132007135615,5796.52479012884,-8773.681373025805,-6898.813031145093,-9181.973563047814,-3563.8138936556306,-10924.957664519976,9122.176930148667,4162.627101024839,1810.4311008187644,5269.814775802413,2539.8745280957182,4657.6219247025665,-3342.3331617885888,-6042.796728959193,-1143.1896614511236,2,N,N,89
6019.876567507849,5657.593832196417,-8517.868870420069,-6721.576818061296,-8968.555683898827,-3534.82462011269,-10499.342727551422,8728.693392912042,3990.923033701881,1875.6521351121894,5140.565881816994,2516.7030725187187,4655.966792779793,-3164.4919536970556,-5649.916255130447,-1021.9702638114181,3,N,N,89
6171.07376344515,6057.7909070094465,-9491.1291720876,-5793.690136206997,-9849.76894855703,-3501.054224694448,-9051.880306585903,6683.171865986995,2630.1071375640076,2282.6494445461008,5234.4315698629325,1549.5497822391333,3774.2745650629013,-2875.516320569131,-1268.774675736354,-633.5791840593309,0,N,N,90
6252.2427844220165,6119.074132579513,-9962.991467404125,-5737.537381387747,-10173.449535661412,-3470.452453506088,-8911.240112463653,6520.683920365802,2500.4084325571675,2562.7223674812963,5106.626791068205,1421.7651463613724,4120.694003798085,-2799.4246737272974,-1039.3967844388303,-568.7397974613461,1,N,N,90
6179.986440258296,6035.572259602832,-9696.675689913536,-5801.846591116132,-9930.346775027296,-3431.4959833244434,-9032.135422091676,6792.599654927433,2717.0791744024295,2355.9371595098214,5248.783830768624,1466.4977078945453,3766.0944338638305,-2861.4819472028275,-1418.792040031895,-861.6046701213726,2,N,N,90
6291.07659053644,6196.600133982932,-9814.017180167002,-5776.829972507295,-10237.074629049164,-3481.9921459517855,-9477.543392091462,6607.054284018565,2566.931655057242,2440.2787209979224,5131.288688798929,1491.4013209508823,4379.178662583874,-2665.2266842537106,-1225.664620812832,-532.5961359813982,3,N,N,90
6183.806158892502,6157.381734545112,-9415.519335799885,-5768.595804285075,-10963.57470376384,-3485.4034000150264,-13080.60908789358,6429.781632355968,2526.05291177393,2639.957084390797,5172.584439249564,1590.9638274034094,11128.381167516736,-1817.3533525715652,-1142.997379598572,-629.8952587312921,0,N,N,91
6211.499118990491,6306.968665251072,-8842.892851458493,-5717.678706872942,-10935.649313974649,-3491.916292111684,-13628.752245682965,5966.729057211582,2475.2179493666436,2277.7432945811634,5065.831381369397,1423.4376288706258,10387.85689889391,-977.3048684167926,-823.2974132924265,-657.8368006439246,1,N,N,91
6190.490666502361,6231.799729569075,-9147.054841649264,-5698.1281110488535,-10975.372131355185,-3441.753827947735,-13579.180710785658,6240.4475427503485,2491.433073215374,2378.769992574061,5122.610163742129,1492.9641977482322,10749.122444786408,-1266.0483934987246,-1074.7909876714295,-611.2496913982761,2,N,N,91
6221.685035348373,6285.164800474259,-8871.05518279425,-5840.984200404496,-10865.82800139944,-3672.4133162838516,-13208.476064310964,6003.899317824173,2434.801333106546,2442.35043391146,4991.755691421104,1660.9546538335103,10532.63028465753,-1379.4802516803245,-885.269185125103,-401.40938595182786,3,N,N,91
5636.949774428749,5653.632995663559,-8143.455941664247,-5226.607159115426,-9497.616373837924,-3037.092929786182,-10305.849404393299,5471.435566927441,2523.8741419149333,2491.1302944139397,4267.621797446901,1311.6564757242943,6827.414250262107,-1071.6713033896945,-1391.3787388648343,-746.1821095582823,0,N,N,92
5557.690612768985,5714.12234812548,-7077.409675993168,-5089.162606922769,-9098.394960650925,-2920.104742392727,-11046.684402064742,5017.126099490465,2507.2374486041244,1677.7073731855876,3917.0504381578307,1282.734245353065,6211.557525431192,-921.0842523134073,-1195.1939978530704,-487.7754018899475,1,N,N,92
5567.558219240683,5644.940209714594,-7540.16079280423,-5185.814532003218,-9230.210528107258,-3036.359564324837,-10642.97617117764,5208.745543156327,2539.497568196371,2041.0494069442423,3952.4870967236316,1520.9847510700286,6579.340298796793,-1150.4044104310854,-1453.5561260717363,-422.27586735917276,2,N,N,92
5690.107525421442,5803.080393953233,-7576.680242282409,-5254.809710244169,-9412.459526062084,-3131.5347055708985,-10907.730168296976,5205.837855372403,2443.304822459207,2051.763374921988,4117.155526485752,1412.5378273396575,6638.293711924712,-1026.2231967817977,-1150.7722713329317,-370.5709708269049,3,N,N,92
5603.527236379451,6067.746497153787,-6382.083601847812,-4598.080151033793,-9077.56024594231,-3056.3920758510594,-10718.761504480872,3780.001324806779,1545.8871431021466,1439.3695738587635,3930.7935579560617,653.1246313678594,4926.947658993156,190.43365568916917,775.775517531403,64.05436443766843,0,N,N,93
5627.082167957052,6063.122109517824,-6727.15032374493,-4581.361456449045,-9276.650637272762,-3031.872388151334,-10938.28319263125,3937.393890585222,1522.4232428723358,1515.2537910014585,3995.8101182518776,621.2862390725542,5034.961988079921,322.1298437820067,640.6336595248279,24.379947840065967,1,N,N,93
5611.80329342023,6009.297324872481,-7343.369545269115,-4413.890615013433,-9436.782548182251,-2929.8177311131226,-10279.406841058559,4038.675108193809,1427.4407734200634,1867.4485416422376,4342.664564838922,453.2525849012277,5009.084616848627,99.55690111481007,1208.3118364936142,-178.1991442629955,2,N,N,93
5757.90753117859,6160.392345221905,-7817.8158682438525,-4441.537699300315,-9923.803921955583,-2975.0491705223285,-10858.693843326273,4082.350396445909,1347.3464054502278,2022.607448552192,4326.539227504459,458.4451991926397,5661.410765067486,282.1577633469774,1160.0732165044121,-63.285164301379005,3,N,N,93
5007.014509671028,5031.450781107006,-8353.427689027,-4120.963979334508,-9289.7391340481,-2477.365938553304,-9630.235888378096,4253.41898590585,1632.1453087909638,2658.005742895903,3639.666210698832,720.1779052178003,9190.112819390792,-1255.2358389065062,361.59717490244407,-645.2438910694126,0,N,N,94
5258.797629642406,5412.8620074893915,-8136.992757226517,-4176.030496712275,-9529.385233966843,-2520.1232294465776,-10634.644423863425,4254.34526263544,1604.4981613581706,2187.6996741572702,3737.435765923826,636.7998036972277,8594.587767807745,-1028.5342250578753,566.7623364576872,-490.3289087194975,1,N,N,94
4943.034222548085,5032.715320772979,-7822.934079586691,-4028.0680794380896,-9023.170524588395,-2421.0918232520835,-9844.32872510187,4071.3388925410236,1579.7521043457443,2281.167048285702,3486.404120357572,670.7493748907357,8467.419404809056,-1032.7329389631125,362.2328986921912,-541.7967198685352,2,N,N,94
5025.794792955871,5058.64224231032,-8491.731968171,-4061.3057379666902,-9406.046562707968,-2482.81087537216,-9715.593251078744,4189.703056491006,1501.1858948531878,2718.73034609195,3591.602756168345,681.6564245731055,9536.489108423986,-1270.7256176560247,505.57843744792575,-536.2190796934226,3,N,N,94
6398.66533206656,6457.874763621374,-7459.460077073777,-6615.500360724788,-9135.91362267227,-3756.832208973031,-9663.756974248388,7101.540678310068,3577.493320414745,1696.2577095034635,5658.955079771303,1311.6193823852714,1478.4393116688304,-1763.6339657804087,-2374.8191785306794,-1816.5773037044682,0,N,N,95
6246.831516356892,6406.83016667955,-6869.2591559034345,-6326.1923123773195,-8874.726887794168,-3689.815544999213,-9440.831155520493,6344.618409875388,3306.2471046300293,1594.4272359516465,5357.795075849733,1222.3634571462278,1637.931728549645,-1489.0282651064176,-1532.2362792640085,-1565.1031608125793,1,N,N,95
6210.862499218124,6312.423058196748,-6868.955715442885,-6436.407657801913,-8798.62956888188,-3662.9468518966332,-9579.560083543078,6624.078460451271,3539.870124256971,1609.5737765309668,5270.090046799003,1477.1433869475175,1865.9308464034582,-1554.8848364696382,-2286.768112756826,-1548.728658682302,2,N,N,95
6345.507581073867,6466.591953843791,-6808.848059499018,-6609.614463736659,-8836.785632283618,-3705.2370075078143,-9405.01024142371,6660.807667793398,3733.987876798233,1672.0392987444418,5340.106480229292,1304.213537573929,1726.127339967557,-1685.661929408003,-2277.199625942636,-1980.1999696539867,3,N,N,95
5979.451211962508,6150.977478295576,-6218.271368574634,-6029.384078127584,-8769.743871098564,-3351.5503530080628,-11584.801098633574,6156.253224970727,3287.3446831096667,1219.082097184952,4425.0964816088,1745.7309751151392,5811.945919146074,-1805.1112217752936,-2671.093996438577,-681.891680740941,0,N,N,96
6021.786426824952,6213.623894810729,-6380.881131561864,-5983.814838124616,-8961.006338842404,-3347.9292881982865,-11856.77455436178,6117.809115454028,3223.780821340855,1185.3244088157187,4518.2281249829475,1706.2210723804258,5762.316108323421,-1590.5542441940636,-2462.9934253401784,-656.5356077617301,1,N,N,96
6011.918820353255,6221.9597674203205,-6077.5835505437935,-6028.33494325303,-8770.921590441872,-3379.9262807072896,-11693.580054799251,6054.656131914638,3256.5823293092335,1139.028850947464,4442.00734316315,1718.271044520242,5700.457019902677,-1687.9434258065523,-2490.9504897322095,-667.1683532556925,2,N,N,96
6053.935725329515,6228.95032527009,-6309.109150527555,-6119.688366085202,-8925.704498347402,-3515.621588779803,-11826.075792360478,6173.707014387717,3140.8528979602142,1228.4139391425206,4502.065265005642,1768.344430037979,6157.802758017671,-1860.4418273402794,-2474.357962379863,-535.8913647311851,3,N,N,96
6173.301932648436,6547.101081664468,-10061.345839265698,-4354.6056465589845,-11901.309140256153,-3009.8801006339713,-11984.178685927965,3349.030093809572,1385.5863643230257,2907.653403601324,3861.209141786056,850.1753630280416,8181.662021922841,1350.8425100893269,1907.4898331266334,-11.051865272232007,0,N,N,97
6072.397698728175,6437.484785972884,-9936.884799550806,-4283.2321040996485,-11724.626687512924,-2988.768920949041,-11692.578075921778,3271.9028131756027,1288.883239552774,2923.59179329296,3815.0532357901666,742.5672257739857,8207.78030878166,1214.1330779129191,2036.9929606176947,-73.94743630495435,1,N,N,97
5903.056839278398,6265.623609074525,-9063.161000197224,-4396.27107678403,-11094.27521407352,-3006.486698517691,-11774.752814498437,3433.5703062778493,1500.7979772394197,2462.708647859613,3771.263540816016,1008.9242302189582,7788.765170580225,917.532771061022,1483.4821271786338,87.11684663824906,2,N,N,97
6025.924455345342,6423.443342666821,-9475.820334187962,-4327.569919023543,-11545.470199663687,-3030.0241256271033,-11965.781442929032,3141.9677537184302,1332.7663686024525,2719.466034922091,3674.959092136356,837.6931457790519,8282.95200015611,1336.4680119513307,1923.5679955742362,17.69377755002708,3,N,N,97
6100.727278598532,6172.651359404184,-9048.561992299012,-5338.6744596088665,-10018.6230214038,-3637.68754239049,-10942.24769277956,6217.984217254211,1658.7579689267004,2005.017884863787,4466.491890270181,2029.0964100057984,4777.0878533646255,-1577.2130738451056,-1946.6366428983906,1869.7676932919815,0,N,N,98
5858.175145326484,6032.845511393934,-8262.102820290484,-5002.1454054087235,-9508.047578244967,-3573.6850451294463,-10409.737486067834,5487.932211969823,1278.6482998048566,1755.7102966195114,4040.827873758198,1899.9077553911566,4274.3547400638045,-1540.473160882018,-1339.2933441844264,2332.713181105694,1,N,N,98
5926.930080742182,6123.412143810851,-8105.719620446354,-5135.934271171194,-9503.295121555228,-3676.1786183092713,-10296.183794811475,5397.716384786877,1371.7170062558005,1846.8111369899848,4033.2963934563313,1881.518043946973,4081.7154626096003,-1293.1887140765941,-1440.7188150265565,2190.0623520422814,2,N,N,98
5977.223042759221,6151.872478951902,-8693.906004908373,-5030.332531163178,-9902.307272721715,-3506.554241135085,-10720.747223976894,5565.897952952012,1461.9101673740454,1897.3870438256793,4266.104964011424,1829.8441381229145,4529.449816418947,-1261.8454951122155,-1223.549277070346,1927.2495141517606,3,N,N,98
6305.082225528526,6625.828565255137,-8045.138878412863,-5532.455354078735,-10450.680412586331,-3455.586866698756,-12672.289201420022,5507.29180601085,2581.0956631564886,1764.2244191012005,5034.095221334284,1639.9218831884418,5359.598027084251,386.918855406586,-809.6598968379556,-183.48742040508654,0,N,N,99
6591.879432980121,6948.705459228149,-8460.822974410721,-5707.983202316795,-10915.074282908114,-3739.4853367702303,-12924.678430442002,5582.400866448315,2379.730203410676,1874.8985914021723,5130.333572469235,1801.8284046412432,5314.338004568379,193.6846311963447,-594.2641595255063,408.2559478033022,1,N,N,99
6478.242803612508,6786.567168506535,-8437.441247297036,-5698.887679981814,-10729.059229735938,-3813.271650546394,-12396.071845422717,5485.160010960914,2283.3187015267663,2009.2494903485003,5041.305524796039,1914.6952789618515,5334.9266970554,108.33037361635157,-523.07191895706,592.6759318886543,2,N,N,99
6553.682246638066,6898.460463600036,-8498.842534463824,-5673.592393798075,-10926.35719515153,-3717.6702602199157,-12763.755182106603,5422.959155338394,2376.278369187456,1958.2559045676387,5073.24484027416,1760.4820042726672,5395.094214805644,302.6673276292118,-399.81435349377574,273.03592507596846,3,N,N,99
6712.837189729962,6554.532437577632,-7188.7610953828225,-7633.967799974267,-8804.728407581186,-3828.9647987105477,-10287.813902379045,8660.216097873526,4951.719511585853,1642.611117788421,5215.049661861519,2210.625665248685,2669.393607527094,-3224.868870203226,-5877.166037754677,-2156.727612561079,0,N,N,100
6550.817457662412,6428.685429442087,-6981.7825140056175,-7391.201794171273,-8605.93601810357,-3801.652785404428,-9837.411761236599,8194.363412296505,4711.837416613277,1646.1189279484847,5064.481262739781,2215.241963914434,2673.6096147047733,-3172.4645637955587,-5305.439045892503,-1902.5297958928722,1,N,N,100
